id,name,state_id,country_id,v1_code,is_active,is_deleted,created_by,created_at,modified_by,modified_at,deleted_by,deleted_at,extra_info
47,Balaghat,18,85,47,true,false,,,,,,,
48,Balangir,24,85,48,true,false,,,,,,,
49,Baleshwar,24,85,49,true,false,,,,,,,
50,Baleswar,24,85,50,true,false,,,,,,,
51,Ballari,15,85,51,true,false,,,,,,,
52,Ballia,31,85,52,true,false,,,,,,,
53,Balrampur,31,85,53,true,false,,,,,,,
54,Banas Kantha,11,85,54,true,false,,,,,,,
55,Banaskantha,11,85,55,true,false,,,,,,,
56,Banda,31,85,56,true,false,,,,,,,
57,Bandipore,14,85,57,true,false,,,,,,,
58,Bandipur,14,85,58,true,false,,,,,,,
59,Bangalore,15,85,59,true,false,,,,,,,
60,Bangalore Rural,15,85,60,true,false,,,,,,,
61,Banka,5,85,61,true,false,,,,,,,
62,Bankura,32,85,62,true,false,,,,,,,
63,Banswara,27,85,63,true,false,,,,,,,
64,Bara Banki,31,85,64,true,false,,,,,,,
65,Barabanki,31,85,65,true,false,,,,,,,
66,Baramula,14,85,66,true,false,,,,,,,
67,Baramulla,14,85,67,true,false,,,,,,,
68,Baran,27,85,68,true,false,,,,,,,
69,Barddhaman,32,85,69,true,false,,,,,,,
70,Bardhaman,32,85,70,true,false,,,,,,,
71,Bareilly,31,85,71,true,false,,,,,,,
72,Bargarh,24,85,72,true,false,,,,,,,
73,Barmer,27,85,73,true,false,,,,,,,
74,Barnala,26,85,74,true,false,,,,,,,
75,Barpeta,4,85,75,true,false,,,,,,,
76,Barwani,18,85,76,true,false,,,,,,,
77,Bastar,33,85,77,true,false,,,,,,,
78,Basti,31,85,78,true,false,,,,,,,
79,Bathinda,26,85,79,true,false,,,,,,,
80,Baudh,24,85,80,true,false,,,,,,,
81,Beed,19,85,81,true,false,,,,,,,
82,Begusarai,5,85,82,true,false,,,,,,,
83,Belagavi,15,85,83,true,false,,,,,,,
84,Belgaum,15,85,84,true,false,,,,,,,
85,Bellary,15,85,85,true,false,,,,,,,
86,Bengaluru,15,85,86,true,false,,,,,,,
87,Betul,18,85,87,true,false,,,,,,,
88,Bhadrak,24,85,88,true,false,,,,,,,
89,Bhagalpur,5,85,89,true,false,,,,,,,
90,Bhandara,19,85,90,true,false,,,,,,,
91,Bharatpur,27,85,91,true,false,,,,,,,
92,Bharuch,11,85,92,true,false,,,,,,,
93,Bhasma,24,85,93,true,false,,,,,,,
94,Bhavnagar,11,85,94,true,false,,,,,,,
95,Bhilwara,27,85,95,true,false,,,,,,,
96,Bhind,18,85,96,true,false,,,,,,,
97,Bhiwani,12,85,97,true,false,,,,,,,
98,Bhojpur,5,85,98,true,false,,,,,,,
99,Bhopal,18,85,99,true,false,,,,,,,
100,Bid,19,85,100,true,false,,,,,,,
101,Bidar,15,85,101,true,false,,,,,,,
102,Bijapur,15,85,102,true,false,,,,,,,
103,Bijapur(CGH),33,85,103,true,false,,,,,,,
104,Bijapur(KAR),15,85,104,true,false,,,,,,,
105,Bijnor,31,85,105,true,false,,,,,,,
106,Bikaner,27,85,106,true,false,,,,,,,
107,Bilaspur,33,85,107,true,false,,,,,,,
108,Bilaspur (HP),13,85,108,true,false,,,,,,,
109,Bilaspur(CGH),33,85,109,true,false,,,,,,,
110,Birbhum,32,85,110,true,false,,,,,,,
111,Bishnupur,20,85,111,true,false,,,,,,,
112,Bokaro,35,85,112,true,false,,,,,,,
113,Bongaigaon,4,85,113,true,false,,,,,,,
114,Boudh,24,85,114,true,false,,,,,,,
115,Budaun,31,85,115,true,false,,,,,,,
116,Budgam,14,85,116,true,false,,,,,,,
117,Bulandshahr,31,85,117,true,false,,,,,,,
118,Buldana,19,85,118,true,false,,,,,,,
119,Buldhana,19,85,119,true,false,,,,,,,
120,Bundi,27,85,120,true,false,,,,,,,
121,Burhanpur,18,85,121,true,false,,,,,,,
122,Buxar,5,85,122,true,false,,,,,,,
123,Cachar,4,85,123,true,false,,,,,,,
124,Central Delhi,9,85,124,true,false,,,,,,,
125,Chamarajanagar,15,85,125,true,false,,,,,,,
126,Chamba,13,85,126,true,false,,,,,,,
127,Chamoli,34,85,127,true,false,,,,,,,
128,Champawat,34,85,128,true,false,,,,,,,
129,Champhai,22,85,129,true,false,,,,,,,
130,Chamrajnagar,15,85,130,true,false,,,,,,,
131,Chandauli,31,85,131,true,false,,,,,,,
132,Chandel,20,85,132,true,false,,,,,,,
133,Chandigarh,6,85,133,true,false,,,,,,,
134,Chandrapur,19,85,134,true,false,,,,,,,
135,Changlang,3,85,135,true,false,,,,,,,
136,Chatra,35,85,136,true,false,,,,,,,
137,Chennai,29,85,137,true,false,,,,,,,
138,Chhatarpur,18,85,138,true,false,,,,,,,
139,Chhindwara,18,85,139,true,false,,,,,,,
140,Chickmagalur,15,85,140,true,false,,,,,,,
141,Chikkaballapur,15,85,141,true,false,,,,,,,
142,Chikkaballapura,15,85,142,true,false,,,,,,,
143,Chikkamagaluru,15,85,143,true,false,,,,,,,
144,Chikmagalur,15,85,144,true,false,,,,,,,
145,Chitradurga,15,85,145,true,false,,,,,,,
146,Chitrakoot,31,85,146,true,false,,,,,,,
147,Chittaurgarh,27,85,147,true,false,,,,,,,
148,Chittoor,2,85,148,true,false,,,,,,,
149,Chittorgarh,27,85,149,true,false,,,,,,,
150,Churachandpur,20,85,150,true,false,,,,,,,
151,Churu,27,85,151,true,false,,,,,,,
152,Coimbatore,29,85,152,true,false,,,,,,,
153,Cooch Behar,32,85,153,true,false,,,,,,,
154,Cuddalore,29,85,154,true,false,,,,,,,
155,Cuddapah,2,85,155,true,false,,,,,,,
156,Cuttack,24,85,156,true,false,,,,,,,
157,Cuttack Sadar,24,85,157,true,false,,,,,,,
158,Dadra & Nagar Haveli,7,85,158,true,false,,,,,,,
159,Dahod,11,85,159,true,false,,,,,,,
160,Dakshin Bastar Dantewada,33,85,160,true,false,,,,,,,
161,Dakshin Dinajpur,32,85,161,true,false,,,,,,,
162,Dakshina Kannada,15,85,162,true,false,,,,,,,
163,Daman,8,85,163,true,false,,,,,,,
164,Damoh,18,85,164,true,false,,,,,,,
165,Dantewada,33,85,165,true,false,,,,,,,
166,Darbhanga,5,85,166,true,false,,,,,,,
167,Darjiling,32,85,167,true,false,,,,,,,
168,Darrang,4,85,168,true,false,,,,,,,
169,Datia,18,85,169,true,false,,,,,,,
170,Dausa,27,85,170,true,false,,,,,,,
171,Davanagere,15,85,171,true,false,,,,,,,
172,Davangere,15,85,172,true,false,,,,,,,
173,Debagarh,24,85,173,true,false,,,,,,,
174,Dehradun,34,85,174,true,false,,,,,,,
175,Deoghar,35,85,175,true,false,,,,,,,
176,Deoria,31,85,176,true,false,,,,,,,
177,Dewas,18,85,177,true,false,,,,,,,
178,Dhalai,30,85,178,true,false,,,,,,,
179,Dhamtari,33,85,179,true,false,,,,,,,
180,Dhanbad,35,85,180,true,false,,,,,,,
181,Dhar,18,85,181,true,false,,,,,,,
182,Dharmapuri,29,85,182,true,false,,,,,,,
183,Dharwad,15,85,183,true,false,,,,,,,
184,Dhaulpur,27,85,184,true,false,,,,,,,
185,Dhemaji,4,85,185,true,false,,,,,,,
186,Dhenkanal,24,85,186,true,false,,,,,,,
187,Dholpur,27,85,187,true,false,,,,,,,
188,Dhubri,4,85,188,true,false,,,,,,,
189,Dhule,19,85,189,true,false,,,,,,,
190,Dibang Valley,3,85,190,true,false,,,,,,,
191,Dibrugarh,4,85,191,true,false,,,,,,,
192,Dima Hasao,4,85,192,true,false,,,,,,,
193,Dimapur,23,85,193,true,false,,,,,,,
194,Dindigul,29,85,194,true,false,,,,,,,
195,Dindori,18,85,195,true,false,,,,,,,
196,Diu,8,85,196,true,false,,,,,,,
197,Doda,14,85,197,true,false,,,,,,,
198,Dumka,35,85,198,true,false,,,,,,,
199,Dungarpur,27,85,199,true,false,,,,,,,
200,Durg,33,85,200,true,false,,,,,,,
201,East Champaran,5,85,201,true,false,,,,,,,
202,East Delhi,9,85,202,true,false,,,,,,,
203,East Garo Hills,21,85,203,true,false,,,,,,,
204,East Godavari,2,85,204,true,false,,,,,,,
205,East Kameng,3,85,205,true,false,,,,,,,
206,East Khasi Hills,21,85,206,true,false,,,,,,,
207,East Midnapore,32,85,207,true,false,,,,,,,
208,East Nimar,18,85,208,true,false,,,,,,,
209,East Siang,3,85,209,true,false,,,,,,,
210,East Sikkim,28,85,210,true,false,,,,,,,
211,East Singhbhum,35,85,211,true,false,,,,,,,
212,Ernakulam,16,85,212,true,false,,,,,,,
213,Erode,29,85,213,true,false,,,,,,,
214,Etah,31,85,214,true,false,,,,,,,
215,Etawah,31,85,215,true,false,,,,,,,
216,Faizabad,31,85,216,true,false,,,,,,,
217,Faridabad,12,85,217,true,false,,,,,,,
218,Faridkot,26,85,218,true,false,,,,,,,
219,Farrukhabad,31,85,219,true,false,,,,,,,
220,Fatehabad,12,85,220,true,false,,,,,,,
221,Fatehgarh Sahib,26,85,221,true,false,,,,,,,
222,Fatehpur,31,85,222,true,false,,,,,,,
223,Fazilka,26,85,223,true,false,,,,,,,
224,Firozabad,31,85,224,true,false,,,,,,,
225,Firozpur,26,85,225,true,false,,,,,,,
226,Gadag,15,85,226,true,false,,,,,,,
227,Gadchiroli,19,85,227,true,false,,,,,,,
228,Gajapati,24,85,228,true,false,,,,,,,
229,Ganderbal,14,85,229,true,false,,,,,,,
230,Gandhi Nagar,11,85,230,true,false,,,,,,,
231,Gandhinagar,11,85,231,true,false,,,,,,,
232,Ganganagar,27,85,232,true,false,,,,,,,
233,Ganjam,24,85,233,true,false,,,,,,,
234,Garhwa,35,85,234,true,false,,,,,,,
235,Garhwal,34,85,235,true,false,,,,,,,
236,Gariaband,33,85,236,true,false,,,,,,,
237,Gautam Buddha Nagar,31,85,237,true,false,,,,,,,
238,Gaya,5,85,238,true,false,,,,,,,
239,Ghaziabad,31,85,239,true,false,,,,,,,
240,Ghazipur,31,85,240,true,false,,,,,,,
241,Giridh,35,85,241,true,false,,,,,,,
242,Giridih,35,85,242,true,false,,,,,,,
243,Goalpara,4,85,243,true,false,,,,,,,
244,Godda,35,85,244,true,false,,,,,,,
245,Golaghat,4,85,245,true,false,,,,,,,
246,Gomti,30,85,246,true,false,,,,,,,
247,Gonda,31,85,247,true,false,,,,,,,
248,Gondia,19,85,248,true,false,,,,,,,
249,Gondiya,19,85,249,true,false,,,,,,,
250,Gopalganj,5,85,250,true,false,,,,,,,
251,Gorakhpur,31,85,251,true,false,,,,,,,
252,Gulbarga,15,85,252,true,false,,,,,,,
253,Gumla,35,85,253,true,false,,,,,,,
254,Guna,18,85,254,true,false,,,,,,,
255,Guntur,2,85,255,true,false,,,,,,,
256,Gurdaspur,26,85,256,true,false,,,,,,,
257,Gurgaon,12,85,257,true,false,,,,,,,
258,Gwalior,18,85,258,true,false,,,,,,,
259,Hailakandi,4,85,259,true,false,,,,,,,
260,Hamirpur,31,85,260,true,false,,,,,,,
261,Hamirpur(HP),13,85,261,true,false,,,,,,,
262,Hanumangarh,27,85,262,true,false,,,,,,,
263,Haora,32,85,263,true,false,,,,,,,
264,Harda,18,85,264,true,false,,,,,,,
265,Hardoi,31,85,265,true,false,,,,,,,
266,Hardwar,34,85,266,true,false,,,,,,,
267,Haridwar,34,85,267,true,false,,,,,,,
268,Hassan,15,85,268,true,false,,,,,,,
269,Hathras,31,85,269,true,false,,,,,,,
270,Haveri,15,85,270,true,false,,,,,,,
271,Hazaribag,35,85,271,true,false,,,,,,,
272,Hazaribagh,35,85,272,true,false,,,,,,,
273,Hingoli,19,85,273,true,false,,,,,,,
274,Hisar,12,85,274,true,false,,,,,,,
275,Hooghly,32,85,275,true,false,,,,,,,
276,Hoshangabad,18,85,276,true,false,,,,,,,
277,Hoshiarpur,26,85,277,true,false,,,,,,,
278,Howrah,32,85,278,true,false,,,,,,,
279,Hugli,32,85,279,true,false,,,,,,,
280,Hyderabad,36,85,280,true,false,,,,,,,
281,Idukki,16,85,281,true,false,,,,,,,
282,Imphal East,20,85,282,true,false,,,,,,,
283,Imphal West,20,85,283,true,false,,,,,,,
284,Indore,18,85,284,true,false,,,,,,,
285,Jabalpur,18,85,285,true,false,,,,,,,
286,Jagatsinghapur,24,85,286,true,false,,,,,,,
287,Jaintia Hills,21,85,287,true,false,,,,,,,
288,Jaipur,27,85,288,true,false,,,,,,,
289,Jaisalmer,27,85,289,true,false,,,,,,,
290,Jajapur,24,85,290,true,false,,,,,,,
291,Jalandhar,26,85,291,true,false,,,,,,,
292,Jalaun,31,85,292,true,false,,,,,,,
293,Jalgaon,19,85,293,true,false,,,,,,,
294,Jalna,19,85,294,true,false,,,,,,,
295,Jalor,27,85,295,true,false,,,,,,,
296,Jalpaiguri,32,85,296,true,false,,,,,,,
297,Jammu,14,85,297,true,false,,,,,,,
298,Jamnagar,11,85,298,true,false,,,,,,,
299,Jamtara,35,85,299,true,false,,,,,,,
300,Jamui,5,85,300,true,false,,,,,,,
301,Janjgir-champa,33,85,301,true,false,,,,,,,
302,Janjgir - Champa,33,85,302,true,false,,,,,,,
303,Jashpur,33,85,303,true,false,,,,,,,
304,Jaunpur,31,85,304,true,false,,,,,,,
305,Jehanabad,5,85,305,true,false,,,,,,,
306,Jhabua,18,85,306,true,false,,,,,,,
307,Jhajjar,12,85,307,true,false,,,,,,,
308,Jhalawar,27,85,308,true,false,,,,,,,
309,Jhansi,31,85,309,true,false,,,,,,,
310,Jharsuguda,24,85,310,true,false,,,,,,,
311,Jhujhunu,27,85,311,true,false,,,,,,,
312,Jhunjhunun,27,85,312,true,false,,,,,,,
313,Jind,12,85,313,true,false,,,,,,,
314,Jodhpur,27,85,314,true,false,,,,,,,
315,Jorhat,4,85,315,true,false,,,,,,,
316,Junagadh,11,85,316,true,false,,,,,,,
317,Jyotiba Phule Nagar,31,85,317,true,false,,,,,,,
318,K.V.Rangareddy,36,85,318,true,false,,,,,,,
319,Kabirdham,33,85,319,true,false,,,,,,,
320,Kachchh,11,85,320,true,false,,,,,,,
321,Kaimur (Bhabua),5,85,321,true,false,,,,,,,
322,Kaithal,12,85,322,true,false,,,,,,,
323,Kalaburagi,15,85,323,true,false,,,,,,,
324,Kalahandi,24,85,324,true,false,,,,,,,
325,Kalimpong,32,85,325,true,false,,,,,,,
326,Kamrup,4,85,326,true,false,,,,,,,
327,Kamrup Metropolitan,4,85,327,true,false,,,,,,,
328,Kancheepuram,29,85,328,true,false,,,,,,,
329,Kanchipuram,29,85,329,true,false,,,,,,,
330,Kandhamal,24,85,330,true,false,,,,,,,
331,Kangra,13,85,331,true,false,,,,,,,
332,Kanker,33,85,332,true,false,,,,,,,
333,Kannauj,31,85,333,true,false,,,,,,,
334,Kanniyakumari,29,85,334,true,false,,,,,,,
335,Kannur,16,85,335,true,false,,,,,,,
336,Kanpur Dehat,31,85,336,true,false,,,,,,,
337,Kanpur Nagar,31,85,337,true,false,,,,,,,
338,Kanshiram Nagar,31,85,338,true,false,,,,,,,
339,Kanyakumari,29,85,339,true,false,,,,,,,
340,Kapurthala,26,85,340,true,false,,,,,,,
341,Karaikal,25,85,341,true,false,,,,,,,
342,Karauli,27,85,342,true,false,,,,,,,
343,Karbi Anglong,4,85,343,true,false,,,,,,,
344,Kargil,37,85,344,true,false,,,,,,,
345,Karim Nagar,36,85,345,true,false,,,,,,,
346,Karimganj,4,85,346,true,false,,,,,,,
347,Karimnagar,36,85,347,true,false,,,,,,,
348,Karnal,12,85,348,true,false,,,,,,,
349,Karur,29,85,349,true,false,,,,,,,
350,Kasaragod,16,85,350,true,false,,,,,,,
351,Kasargod,16,85,351,true,false,,,,,,,
352,Kathua,14,85,352,true,false,,,,,,,
353,Katihar,5,85,353,true,false,,,,,,,
354,Katni,18,85,354,true,false,,,,,,,
355,Kaushambi,31,85,355,true,false,,,,,,,
356,Kawardha,33,85,356,true,false,,,,,,,
357,Kendrapara,24,85,357,true,false,,,,,,,
358,Kendujhar,24,85,358,true,false,,,,,,,
359,Khagaria,5,85,359,true,false,,,,,,,
360,Khammam,36,85,360,true,false,,,,,,,
361,Khandwa,18,85,361,true,false,,,,,,,
362,Khandwa (East Nimar),18,85,362,true,false,,,,,,,
363,Khargone (West Nimar),18,85,363,true,false,,,,,,,
364,Kheda,11,85,364,true,false,,,,,,,
365,Kheri,31,85,365,true,false,,,,,,,
366,Khorda,24,85,366,true,false,,,,,,,
367,Khordha,24,85,367,true,false,,,,,,,
368,Khunti,35,85,368,true,false,,,,,,,
369,Kinnaur,13,85,369,true,false,,,,,,,
370,Kiphire,23,85,370,true,false,,,,,,,
371,Kishanganj,5,85,371,true,false,,,,,,,
372,Kishangarh,27,85,372,true,false,,,,,,,
373,Koch Bihar,32,85,373,true,false,,,,,,,
374,Kodagu,15,85,374,true,false,,,,,,,
375,Kodarma,35,85,375,true,false,,,,,,,
376,Koderma,35,85,376,true,false,,,,,,,
377,Kohima,23,85,377,true,false,,,,,,,
378,Kokrajhar,4,85,378,true,false,,,,,,,
379,Kolar,15,85,379,true,false,,,,,,,
380,Kolasib,22,85,380,true,false,,,,,,,
381,Kolhapur,19,85,381,true,false,,,,,,,
382,Kolkata,32,85,382,true,false,,,,,,,
383,Kollam,16,85,383,true,false,,,,,,,
384,Koppal,15,85,384,true,false,,,,,,,
385,Koraput,24,85,385,true,false,,,,,,,
386,Korba,33,85,386,true,false,,,,,,,
387,Koriya,33,85,387,true,false,,,,,,,
388,Kota,27,85,388,true,false,,,,,,,
389,Kottayam,16,85,389,true,false,,,,,,,
390,Kozhikode,16,85,390,true,false,,,,,,,
391,Krishna,2,85,391,true,false,,,,,,,
392,Krishnagiri,29,85,392,true,false,,,,,,,
393,Kulgam,14,85,393,true,false,,,,,,,
394,Kullu,13,85,394,true,false,,,,,,,
395,Kupwara,14,85,395,true,false,,,,,,,
396,Kurnool,2,85,396,true,false,,,,,,,
397,Kurukshetra,12,85,397,true,false,,,,,,,
398,Kurung Kumey,3,85,398,true,false,,,,,,,
399,Kushinagar,31,85,399,true,false,,,,,,,
400,Lahul & Spiti,13,85,400,true,false,,,,,,,
401,Lakhimpur,4,85,401,true,false,,,,,,,
402,Lakhisarai,5,85,402,true,false,,,,,,,
403,Lakshadweep,17,85,403,true,false,,,,,,,
404,Lalitpur,31,85,404,true,false,,,,,,,
405,Latehar,35,85,405,true,false,,,,,,,
406,Latur,19,85,406,true,false,,,,,,,
407,Lawngtlai,22,85,407,true,false,,,,,,,
408,Leh,37,85,408,true,false,,,,,,,
409,Lohardaga,35,85,409,true,false,,,,,,,
410,Lohit,3,85,410,true,false,,,,,,,
411,Longleng,23,85,411,true,false,,,,,,,
412,Lower Dibang Valley,3,85,412,true,false,,,,,,,
413,Lower Subansiri,3,85,413,true,false,,,,,,,
414,Lucknow,31,85,414,true,false,,,,,,,
415,Ludhiana,26,85,415,true,false,,,,,,,
416,Lunglei,22,85,416,true,false,,,,,,,
417,Madhepura,5,85,417,true,false,,,,,,,
418,Madhubani,5,85,418,true,false,,,,,,,
419,Madurai,29,85,419,true,false,,,,,,,
420,Mahabub Nagar,36,85,420,true,false,,,,,,,
421,Mahabubabad,36,85,421,true,false,,,,,,,
422,Mahamaya Nagar,31,85,422,true,false,,,,,,,
423,Maharajganj,31,85,423,true,false,,,,,,,
424,Mahasamund,33,85,424,true,false,,,,,,,
425,Mahbubnagar,36,85,425,true,false,,,,,,,
426,Mahe,25,85,426,true,false,,,,,,,
427,Mahendragarh,12,85,427,true,false,,,,,,,
428,Mahesana,11,85,428,true,false,,,,,,,
429,Mahoba,31,85,429,true,false,,,,,,,
430,Mahrajganj,31,85,430,true,false,,,,,,,
431,Mainpuri,31,85,431,true,false,,,,,,,
432,Malappuram,16,85,432,true,false,,,,,,,
433,Malda,32,85,433,true,false,,,,,,,
434,Maldah,32,85,434,true,false,,,,,,,
435,Malkangiri,24,85,435,true,false,,,,,,,
436,Mammit,22,85,436,true,false,,,,,,,
437,Mandi,13,85,437,true,false,,,,,,,
438,Mandla,18,85,438,true,false,,,,,,,
439,Mandsaur,18,85,439,true,false,,,,,,,
440,Mandya,15,85,440,true,false,,,,,,,
441,Mansa,26,85,441,true,false,,,,,,,
442,Marigaon,4,85,442,true,false,,,,,,,
443,Mathura,31,85,443,true,false,,,,,,,
444,Mau,31,85,444,true,false,,,,,,,
445,Mayurbhanj,24,85,445,true,false,,,,,,,
446,Medak,36,85,446,true,false,,,,,,,
447,Meerut,31,85,447,true,false,,,,,,,
448,Mewat,12,85,448,true,false,,,,,,,
449,Mirzapur,31,85,449,true,false,,,,,,,
450,Moga,26,85,450,true,false,,,,,,,
451,Mohali,26,85,451,true,false,,,,,,,
452,Mokokchung,23,85,452,true,false,,,,,,,
453,Mon,23,85,453,true,false,,,,,,,
454,Moradabad,31,85,454,true,false,,,,,,,
455,Morbi,11,85,455,true,false,,,,,,,
456,Morena,18,85,456,true,false,,,,,,,
457,Morigaon,4,85,457,true,false,,,,,,,
458,Muktsar,26,85,458,true,false,,,,,,,
459,Mumbai,19,85,459,true,false,,,,,,,
460,Mumbai Suburban,19,85,460,true,false,,,,,,,
461,Munger,5,85,461,true,false,,,,,,,
462,Murshidabad,32,85,462,true,false,,,,,,,
463,Muzaffarnagar,31,85,463,true,false,,,,,,,
464,Muzaffarpur,5,85,464,true,false,,,,,,,
465,Mysore,15,85,465,true,false,,,,,,,
466,Mysuru,15,85,466,true,false,,,,,,,
467,Nabarangapur,24,85,467,true,false,,,,,,,
468,Nadia,32,85,468,true,false,,,,,,,
469,Nagaon,4,85,469,true,false,,,,,,,
470,Nagapattinam,29,85,470,true,false,,,,,,,
471,Nagaur,27,85,471,true,false,,,,,,,
472,Nagpur,19,85,472,true,false,,,,,,,
473,Nainital,34,85,473,true,false,,,,,,,
474,Nalanda,5,85,474,true,false,,,,,,,
475,Nalbari,4,85,475,true,false,,,,,,,
476,Nalgonda,36,85,476,true,false,,,,,,,
477,Namakkal,29,85,477,true,false,,,,,,,
478,Nanded,19,85,478,true,false,,,,,,,
479,Nandurbar,19,85,479,true,false,,,,,,,
480,Narayanpur,33,85,480,true,false,,,,,,,
481,Narmada,11,85,481,true,false,,,,,,,
482,Narsimhapur,18,85,482,true,false,,,,,,,
483,Narsinghpur,18,85,483,true,false,,,,,,,
484,Nashik,19,85,484,true,false,,,,,,,
485,Navsari,11,85,485,true,false,,,,,,,
486,Nawada,5,85,486,true,false,,,,,,,
487,Nawanshahr,26,85,487,true,false,,,,,,,
488,Nayagarh,24,85,488,true,false,,,,,,,
489,Neemuch,18,85,489,true,false,,,,,,,
490,Nellore,2,85,490,true,false,,,,,,,
491,New Delhi,9,85,491,true,false,,,,,,,
492,Nicobar,1,85,492,true,false,,,,,,,
493,Nilgiris,29,85,493,true,false,,,,,,,
494,Nizamabad,36,85,494,true,false,,,,,,,
495,North & Middle Andaman,1,85,495,true,false,,,,,,,
496,North 24 Parganas,32,85,496,true,false,,,,,,,
497,North And Middle Andaman,1,85,497,true,false,,,,,,,
498,North Cachar Hills,4,85,498,true,false,,,,,,,
499,North Delhi,9,85,499,true,false,,,,,,,
500,North Dinajpur,32,85,500,true,false,,,,,,,
501,North East Delhi,9,85,501,true,false,,,,,,,
502,North Goa,10,85,502,true,false,,,,,,,
503,North Sikkim,28,85,503,true,false,,,,,,,
504,North Tripura,30,85,504,true,false,,,,,,,
505,North Twenty Four Parganas,32,85,505,true,false,,,,,,,
506,North West Delhi,9,85,506,true,false,,,,,,,
507,Nuapada,24,85,507,true,false,,,,,,,
508,Osmanabad,19,85,508,true,false,,,,,,,
509,Pakur,35,85,509,true,false,,,,,,,
510,Palakkad,16,85,510,true,false,,,,,,,
511,Palamau,35,85,511,true,false,,,,,,,
512,Palamu,35,85,512,true,false,,,,,,,
513,Pali,27,85,513,true,false,,,,,,,
514,Panch Mahals,11,85,514,true,false,,,,,,,
515,Panchkula,12,85,515,true,false,,,,,,,
516,Panipat,12,85,516,true,false,,,,,,,
517,Panna,18,85,517,true,false,,,,,,,
518,Papum Pare,3,85,518,true,false,,,,,,,
519,Parbhani,19,85,519,true,false,,,,,,,
520,Paschim Bardhaman,32,85,520,true,false,,,,,,,
521,Paschim Medinipur,32,85,521,true,false,,,,,,,
522,Pashchim Champaran,5,85,522,true,false,,,,,,,
523,Pashchimi Singhbhum,35,85,523,true,false,,,,,,,
524,Patan,11,85,524,true,false,,,,,,,
525,Pathanamthitta,16,85,525,true,false,,,,,,,
526,Pathankot,26,85,526,true,false,,,,,,,
527,Patiala,26,85,527,true,false,,,,,,,
528,Patna,5,85,528,true,false,,,,,,,
529,Pauri Garhwal,34,85,529,true,false,,,,,,,
530,Perambalur,29,85,530,true,false,,,,,,,
531,Peren,23,85,531,true,false,,,,,,,
532,Phek,23,85,532,true,false,,,,,,,
533,Pilibhit,31,85,533,true,false,,,,,,,
534,Pithoragarh,34,85,534,true,false,,,,,,,
535,Pondicherry,25,85,535,true,false,,,,,,,
536,Poonch,14,85,536,true,false,,,,,,,
537,Porbandar,11,85,537,true,false,,,,,,,
538,Prakasam,2,85,538,true,false,,,,,,,
539,Pratapgarh,31,85,539,true,false,,,,,,,
540,Puducherry,25,85,540,true,false,,,,,,,
541,Pudukkottai,29,85,541,true,false,,,,,,,
542,Pulwama,14,85,542,true,false,,,,,,,
543,Punch,14,85,543,true,false,,,,,,,
