id,class_type,code,okracode,description,seq,sname,extra_info,v1_code
33,OCCUPATION_IND,5,5,Professional,5,Professional,"{""cmt_srl_num"": ""57"", ""cmt_attr_key"": ""MIOCCUPATION"", ""cmt_drpdwn_key"": ""MIOCCUPATION""}",NULL
34,OCCUPATION_IND,6,6,Agriculturist,6,Agriculturist,"{""cmt_srl_num"": ""58"", ""cmt_attr_key"": ""MIOCCUPATION"", ""cmt_drpdwn_key"": ""MIOCCUPATION""}",NULL
35,OCCUPATION_IND,7,7,Retired,7,Retired,"{""cmt_srl_num"": ""59"", ""cmt_attr_key"": ""MIOCCUPATION"", ""cmt_drpdwn_key"": ""MIOCCUPATION""}",NULL
36,OCCUPATION_IND,8,8,Housewife,8,Housewife,"{""cmt_srl_num"": ""60"", ""cmt_attr_key"": ""MIOCCUPATION"", ""cmt_drpdwn_key"": ""MIOCCUPATION""}",NULL
37,OCCUPATION_IND,9,9,Student,9,Student,"{""cmt_srl_num"": ""1623"", ""cmt_attr_key"": ""TIN_EXEMPT_REASON"", ""cmt_drpdwn_key"": ""TIN_EXEMPT_REASON""}",NULL
38,OCCUPATION_IND,99,10,Others (please specify),10,Others (please specify),"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
39,PAN_EXEMPT,0,9,Not Exempted,1,notexempted,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
40,PAN_EXEMPT,1,1,Sikkim residents,2,sikkimres,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
41,PAN_EXEMPT,2,2,Transaction carried out on behalf of state govt,3,stategovttxn,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
42,PAN_EXEMPT,3,3,Transactions carried out on behalf of central govt,4,centralgovttxn,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
43,PAN_EXEMPT,4,4,Court appointed officials,5,courtofficials,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
44,PAN_EXEMPT,5,5,UN entity / multi-lateral agency exempt from paying tax in India,6,unmlagency,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
45,PAN_EXEMPT,6,6,Official liquidator,7,officialliquidator,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
46,PAN_EXEMPT,7,7,Court receiver,8,courtreceiver,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
47,PAN_EXEMPT,8,8,"SIP of mutual funds up to INR 50,000 per annum",9,sipmutualfunds,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
48,KYCTYPE,5,1,Digilocker KYC,1,Digilocker,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",5
49,KYCTYPE,3,2,Digital KYC,2,Digital,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",3
50,KYCTYPE,4,3,eKYC offline,3,Ekycoffline,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",4
51,KYCTYPE,2,4,eKYC with biometric,4,Ekycbio,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",2
52,KYCTYPE,1,5,eKYC with OTP,5,Ekycotp,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",1
53,KYCTYPE,0,6,Normal KYC,6,Normalkyc,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",0
54,KYCTYPE,6,7,SARAL KYC,7,Saralkyc,"{""cmt_srl_num"": ""1616"", ""cmt_attr_key"": ""MIEKYCTYPE"", ""cmt_drpdwn_key"": ""MIEKYCTYPE""}",6
55,MARITAL_STATUS,1,1,Married,1,Married,"{""cmt_srl_num"": ""1223"", ""cmt_attr_key"": ""MIMARITALSTATUS"", ""cmt_drpdwn_key"": ""MIMARITALSTATUS""}",M
56,MARITAL_STATUS,2,2,Single,2,Single,"{""cmt_srl_num"": ""1222"", ""cmt_attr_key"": ""MIMARITALSTATUS"", ""cmt_drpdwn_key"": ""MIMARITALSTATUS""}",S
57,MARITAL_STATUS,3,3,Widow,3,Widow,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
58,MARITAL_STATUS,4,4,Divorcee,4,Divorcee,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
59,MARITAL_STATUS,5,5,Not Disclosed,5,Not Disclosed,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
60,PEP,1,1,Politically exposed person,1,PEP,"{""cmt_srl_num"": ""234"", ""cmt_attr_key"": ""MIPEPIND"", ""cmt_drpdwn_key"": ""MIPEPIND""}",1
61,PEP,2,2,Related to PEP,2,RPEP,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",2
62,PEP,0,3,Not Applicable,2,NA,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",3
63,APPLICANTSTATUS,0,1,Partially Captured,1,partially_captured,"{""cmt_srl_num"": ""96"", ""cmt_attr_key"": ""MIINSTRUCTIONSTATUS"", ""cmt_drpdwn_key"": ""MIINSTRUCTIONSTATUS""}",0
64,APPLICANTSTATUS,1,2,Captured,2,captured,"{""cmt_srl_num"": ""97"", ""cmt_attr_key"": ""MIINSTRUCTIONSTATUS"", ""cmt_drpdwn_key"": ""MIINSTRUCTIONSTATUS""}",1
65,APPLICANTSTATUS,2,3,Cancelled,3,cancelled,"{""cmt_srl_num"": ""98"", ""cmt_attr_key"": ""MIINSTRUCTIONSTATUS"", ""cmt_drpdwn_key"": ""MIINSTRUCTIONSTATUS""}",2
66,APPLICANTSTATUS,3,4,Pending with KRA,4,pending_with_kra,"{""cmt_srl_num"": ""99"", ""cmt_attr_key"": ""MIINSTRUCTIONSTATUS"", ""cmt_drpdwn_key"": ""MIINSTRUCTIONSTATUS""}",3
67,APPLICANTSTATUS,4,5,KYC Registered,5,registered,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
68,APPLICANTSTATUS,5,6,Rejected by KRA,6,rejected,"{""cmt_srl_num"": ""449"", ""cmt_attr_key"": ""STATUSBYKRA"", ""cmt_drpdwn_key"": ""STATUSBYKRA""}",5
69,APPLICANTSTATUS,6,7,On Hold,7,onhold,"{""cmt_srl_num"": ""448"", ""cmt_attr_key"": ""STATUSBYKRA"", ""cmt_drpdwn_key"": ""STATUSBYKRA""}",6
70,APPLICANTSTATUS,7,8,Sent to Other KRA,8,sent2okra,"{""cmt_srl_num"": ""730"", ""cmt_attr_key"": ""MIINSTRUCTIONSTATUS"", ""cmt_drpdwn_key"": ""MIINSTRUCTIONSTATUS""}",NULL
71,APPLICANTSTATUS,8,9,With Other KRA,9,with_other_kra,"{""cmt_srl_num"": ""1210"", ""cmt_attr_key"": ""MIINSTRUCTIONSTATUS"", ""cmt_drpdwn_key"": ""MIINSTRUCTIONSTATUS""}",NULL
72,APPLICANTSTATUS,9,10,KRA Maker Verified,10,kra_maker_verified,"{""cmt_srl_num"": ""1266"", ""cmt_attr_key"": ""KRAINSTRUCTIONSTATUS"", ""cmt_drpdwn_key"": ""KRAINSTRUCTIONSTATUS""}",NULL
73,APPLICANTSTATUS,10,11,KYC Deactivated,11,deactivated,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",10
74,APPLICANTSTATUS,11,12,KYC Validated,12,validated,"{""cmt_srl_num"": ""1574"", ""cmt_attr_key"": ""KRAINSTRUCTIONSTATUS"", ""cmt_drpdwn_key"": ""KRAINSTRUCTIONSTATUS""}",11
75,GENDER,1,1,Male gender,1,Male,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",M
76,GENDER,2,2,Female gender,2,Female,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",F
77,GENDER,3,3,Transgender gender,3,Trans,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
78,GENDER,4,4,Gender not disclosed,4,Not disclosed,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
79,RESI_STATUS_IND,1,1,Resident Individual,1,Resident Individual,"{""cmt_srl_num"": ""230"", ""cmt_attr_key"": ""MIINDISTATUS"", ""cmt_drpdwn_key"": ""MIINDISTATUS""}",1
80,RESI_STATUS_IND,2,2,Non Resident,2,Non Resident,"{""cmt_srl_num"": ""231"", ""cmt_attr_key"": ""MIINDISTATUS"", ""cmt_drpdwn_key"": ""MIINDISTATUS""}",2
81,RESI_STATUS_IND,3,3,Foreign National,3,Foreign National,"{""cmt_srl_num"": ""232"", ""cmt_attr_key"": ""MIINDISTATUS"", ""cmt_drpdwn_key"": ""MIINDISTATUS""}",3
82,RESI_STATUS_NIND,12,12,LLP,15,LLP,"{""cmt_srl_num"": ""74"", ""cmt_attr_key"": ""MISTATUS"", ""cmt_drpdwn_key"": ""MISTATUS""}",12
83,RESI_STATUS_NIND,14,14,FI,17,FI,"{""cmt_srl_num"": ""76"", ""cmt_attr_key"": ""MISTATUS"", ""cmt_drpdwn_key"": ""MISTATUS""}",14
84,RESI_STATUS_NIND,15,15,FII,18,FII,"{""cmt_srl_num"": ""77"", ""cmt_attr_key"": ""MISTATUS"", ""cmt_drpdwn_key"": ""MISTATUS""}",15
85,RESI_STATUS_NIND,16,16,HUF,19,HUF,"{""cmt_srl_num"": ""78"", ""cmt_attr_key"": ""MISTATUS"", ""cmt_drpdwn_key"": ""MISTATUS""}",16
86,RESI_STATUS_NIND,17,17,AOP,20,AOP,"{""cmt_srl_num"": ""79"", ""cmt_attr_key"": ""MISTATUS"", ""cmt_drpdwn_key"": ""MISTATUS""}",17
87,RESI_STATUS_NIND,18,18,BOI,21,BOI,"{""cmt_srl_num"": ""80"", ""cmt_attr_key"": ""MISTATUS"", ""cmt_drpdwn_key"": ""MISTATUS""}",18
88,TINREASON,1,1,Student,1,Student,"{""cmt_srl_num"": ""1623"", ""cmt_attr_key"": ""TIN_EXEMPT_REASON"", ""cmt_drpdwn_key"": ""TIN_EXEMPT_REASON""}",1
89,TINREASON,2,2,Home-maker,2,Home-maker,"{""cmt_srl_num"": ""1624"", ""cmt_attr_key"": ""TIN_EXEMPT_REASON"", ""cmt_drpdwn_key"": ""TIN_EXEMPT_REASON""}",2
90,TINREASON,3,3,House-Wife,3,House-Wife,"{""cmt_srl_num"": ""1625"", ""cmt_attr_key"": ""TIN_EXEMPT_REASON"", ""cmt_drpdwn_key"": ""TIN_EXEMPT_REASON""}",3
91,TINREASON,4,4,Retired,4,Retired,"{""cmt_srl_num"": ""59"", ""cmt_attr_key"": ""MIOCCUPATION"", ""cmt_drpdwn_key"": ""MIOCCUPATION""}",4
92,TINREASON,5,5,Diplomat,5,Diplomat,"{""cmt_srl_num"": ""1627"", ""cmt_attr_key"": ""TIN_EXEMPT_REASON"", ""cmt_drpdwn_key"": ""TIN_EXEMPT_REASON""}",5
93,TINREASON,6,6,TIN Not Eligible as of now / NA,6,TIN Not Eligible as of now / NA,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",6
94,ONHOLDREASON,2,0,Blank KYC form provided,2,BKFP,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
95,ONHOLDREASON,3,0,Details mismatch as per ITD: Name is not matching as per ITD status.,3,ITDNMIS,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
96,ONHOLDREASON,4,0,Details mismatch as per ITD: Name is not matching as per ITD status./DOB is not matching as per ITD status.,4,NMDOBITDMIS,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
97,ONHOLDREASON,5,0,Details mismatch as per ITD: DOB is not matching as per ITD status.,5,DOBITDMIS,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
98,ONHOLDREASON,6,0,Wrong POA selected by MI,6,WPOA,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
99,ONHOLDREASON,7,0,DOCUMENT PDF CORRUPTED,7,DPC,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
100,ONHOLDREASON,8,0,"STATUS MISMATCH WITH KRA SYSTEM,MEMORANDUM OF ASSOCIATION NOT PROVIDED",8,SMISKRA,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
101,ONHOLDREASON,9,0,"AADHAR CARD NOT BLACKOUT,INVALID KYC FROM PROVIDED",9,ACNB,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
102,ONHOLDREASON,10,0,"Pan not seeded with Aadhar, KYC not validated with source(UIDAI)",10,PNS,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
103,ONHOLDREASON,11,0,Pan not seeded with Aadhar,11,PNSWA,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
104,ONHOLDREASON,12,0,KARTA DETAILS NOT CAPTURED IN KRA SYSTEM,12,KDNCIKS,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
105,ONHOLDREASON,13,0,PLACE OF INCORPORATION NOT MENTIONED ON KYC FROM,13,POINMOKF,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
106,ONHOLDREASON,14,0,KARTA DETAILS NOT CAPTURED,14,KDNC,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
107,ONHOLDREASON,15,0,PHONE NUMBER AND EMAIL ID NOT MENTIONED ON KYC FORM,15,PNAEINMOKF,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
108,ONHOLDREASON,16,0,"ADDRESS ,EMAIL ID NOT MENTIONED ON KYC FORM AND POA NOT PROVIDED",16,AEINM,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
109,ONHOLDREASON,17,0,PIN CODE NOT MENTION ON KYC FORM,17,PCNM,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
110,ONHOLDREASON,18,0,EMAIL ID MISMATCHED WITH KRA SYSTEM AND QRCF,18,EIMIS,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
111,ONHOLDREASON,19,0,WRONG KYC MODE SELECTED BY MI,19,WKMBS,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
112,ONHOLDREASON,20,0,KYC NOT VALIDATED WITH SOURCE(UIDAI),20,KNVWSU,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
113,ONHOLDREASON,21,0,DOB MISMATCH WITH KRA SYSTEM AND PIN CODE NOT MENTION ON KYC FORM,21,DMWISPNM,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
114,ONHOLDREASON,22,0,AADHAR NOT BLACKED OUT BY MI AND QRCF,22,ANBOBMAQ,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
115,ONHOLDREASON,23,0,INCOMPLETE KYC FORM PROVIDED AND POA NOT PROVIDED,23,IKFPAPNP,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
116,ONHOLDREASON,24,0,APPLICANT NAME MISMATCH WITH KRA SYSTEM,24,ANMWKS,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
117,ONHOLDREASON,25,0,KYC FORM NOT VISIBLE AND POA NOT PROVIDED,25,KFNVAPNP,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
118,ONHOLDREASON,26,0,ADDRESS NOT MENTIONED ON KYC FORM AND POA NOT PROVIDED,26,ANMOKFPANP,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
119,ONHOLDREASON,27,0,POA NOT PROVIDED,27,PNP,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
120,ONHOLDREASON,28,0,KYC FORM PROVIDED IS INCOMPLETE,28,KFPISI,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
121,ONHOLDREASON,29,0,AADHAR NUMBER NOT PROPERLY BLACKOUT,29,ANNPB,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
122,ONHOLDREASON,30,0,FATHER/S/SPOUSE NAME MISMATCH WITH KRA SYSTEM,30,FSNMWKS,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
123,ONHOLDREASON,31,0,FATHER NAME MISMATCH WITH KRA SYSTEM,31,FNMKWS,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
124,ONHOLDREASON,32,0,FATHER NAME MISMATCHED WITH KRA SYSTEM AND QRCF,32,FNMWKSAQ,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
125,ONHOLDREASON,33,0,"MARITAL STATUS NOT MENTION ON KYC FORM, AADHAR NUMBER NOT PROPERLY BLACKOUT",33,MSNMOKFANNPB,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
126,ONHOLDREASON,34,0,MARITAL STATUS MISMATCH WITH KRA SYSTEM,34,MSMWKS,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
127,ONHOLDREASON,35,0,"PROOF OF CORRESPONDENCE ADDRESS NOT PROVIDED, QRCF",35,POCANPQ,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
128,ONHOLDREASON,36,0,"AADHAR NUMBER NOT BLACKOUT IN INTERMEDIARY, QRCF",36,ANNBIQ,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
129,ONHOLDREASON,37,0,FATHER NAME MISMATCH WITH KRA SYSTEM,37,FNMKWS,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
130,ONHOLDREASON,38,0,PROOF OF CORRESPONDENCE ADDRESS NOT PROVIDED,38,POCANP,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
131,RESI_STATUS_NIND,13,13,Partnership,16,P,"{""cmt_srl_num"": ""75"", ""cmt_attr_key"": ""MISTATUS"", ""cmt_drpdwn_key"": ""MISTATUS""}",13
132,ONHOLDREASON,39,0,"PINCODE MISMATCH WITH KRA SYSTEM, QRCF",39,PMWKSAQ,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
133,ONHOLDREASON,40,0,AADHAR NUMBER NOT BLACKOUT IN INTERMEDIARY,40,ANNBI,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
